id,character_name,main_storyseries,author,genre,type_of_rep,gender,importance,sexual_orientation,romantic_orientation,relationships,pairing_qpp_or_romantic,rep_noteswarnings,cover
1,Gav,Angel Radio,A. M. Blaushild,Science Fiction,Word Used,M,Main,Asexual,,,,Gav is an alien. Not described as related within the text.,
2,Iofiel,Good Angel Duology,A. M. Blaushild,"Urban Fantasy, New Adult",Word Used,F,Lead,Asexual,Panromantic,,M/F,"MC is an angel, angels are generally aromantic asexual agender and thus exact labels for MC/her mild love interest are a little shaky.",
3,Velasco,Enchanted Soles,A. M. Valenza,Urban Fantasy,On Page,M,Lead,Asexual,Biromantic,,M/M/F,,
4,Aurelia,Enchanted Soles,A. M. Valenza,Urban Fantasy,On Page,F,Main,Asexual,Biromantic,,M/M/F,,
5,Ro,And If the Body Were Not the Soul,A.C. Wise,Science Fiction,On Page,Enby,Lead,Asexual,,,,Ro idealises becoming non-human Touch repulsed,
6,Quentin d'Arcy,,Amelia Faulkner,Urban Fantasy,Word Used,M,Lead,Demisexual,Panromantic,,M/M,,
7,Hana,Earthside,Ana Mardoll,Portal Fantasy,Word of God,F,Side,Asexual,Aromantic,,,Premise has girls being sexual prizes for boys. Hana's aromanticism is only implied (assumed). Asexuality described as no interest in sex.,
8,Ress,The Republic,Archer Kay Leah,Fantasy,On Page,M,Lead,Asexual,Panromantic,,M/F and M/NB,Character's divorce is unrelated to his asexuality.,
9,Riander,Colors,Barbara G. Tarn,Fantasy,On Page,M,Main,Asexual,,,M/M,"Asexuality described as ""not interested in sex"" Another character thinks this means he will die alone and is fine with that. *have not read yet but be careful with this one",
10,Yash,Yash&Ryo Lost in the Milky Way,Barbara G. Tarn,"Fantasy, Science Fiction",Word Used,M,Lead,Asexual,,,,,
11,Ranai,Iwunen Interstellar Investigations,Bogi Takács,Science Fiction,Word Used,Enby,Lead,Demisexual,Alloromantic,,NB/NB,"About the QPP--relationship is between two demi and nb queer characters. Author was unsure if it should qualify, my gut said yes, I decided to list it as such. YMMV Relationship also takes a while to take off (webseries + demi characters do that. :)) The romantic orientation is queer but unspecified.",
12,Mirun,Iwunen Interstellar Investigations,Bogi Takács,Science Fiction,Word Used,Enby,Lead,Demisexual,Alloromantic,,NB/NB,"About the QPP--relationship is between two demi and nb queer characters. Author was unsure if it should qualify, my gut said yes, I decided to list it as such. YMMV Relationship also takes a while to take off (webseries + demi characters do that. :)) The romantic orientation is queer but unspecified.",
13,Evie Weiss,Plastic Wings,C. T. Callahan,"Fantasy, Young Adult",On Page,F,Lead,Asexual,Heteroromantic,,M/F,,
14,Guerline,The Trident Chronicles,C.M. Spivey,Epic/High Fantasy,Word of God,F,Lead,Demisexual,Homoromantic,,F/F,,
15,Theodore,The Trident Chronicles,C.M. Spivey,Epic/High Fantasy,On Page,M,Lead,Asexual,Panromantic,,M/M,,
16,Victoria,We Awaken,Calista Lynne,"Paranormal Romance, Young Adult",Word Used,F,Lead,Asexual,Homoromantic,,F/F,,
17,Ashlinn,We Awaken,Calista Lynne,"Paranormal Romance, Young Adult",Word Used,F,Main,Asexual,,,F/F,,
18,Renna,The Galloway Road,Catherine Adams,Fantasy,On Page,F,Lead,Asexual,Homoromantic,,,,
19,Henry,Viral Airwaves,Claudie Arseneault,"Science Fiction, New Adult",Word Used,M,Lead,Asexual,Heteroromantic,,M/F,,
20,Nevian,Isandor,Claudie Arseneault,Fantasy,On Page,M,Main,Asexual,Biromantic,,M/NB,"Nevian's aceness is never directly connected to the abuse (and is stated to predate it), but he is touch averse and that is related. Also sex-repulsed. Pairing occurs in City of Betrayal",
21,Larryn,Isandor,Claudie Arseneault,Fantasy,Word of God,M,Main,Gray-asexual,Panromantic,,,Nickname: Angry Grey-A Rage baby.,
22,Lai,Keeper of the Dawn,Dianna Gunn,"Fantasy, Young Adult",On Page,F,Lead,Asexual,Homoromantic,,F/F,"Asexuality described as abnormal, sexual pressure on the ace character",
23,Maj. Daniel McMasters,Loyal Valley,Elisabeth G. Wolfe,Steampunk,On Page,M,Main,Demisexual,Heteroromantic,,,"Harassed for not being in a relationship, expresses discomfort at being wrongly labeled gay",
24,Matthias Schneider,The Order of the Silver Star,Elisabeth G. Wolfe,Fantasy,On Page,M,Lead,Demisexual,Heteroromantic,,M/F,"Married character, widowed on page, new relationship later",
25,Christoph Schneider,Look Behind You,Elisabeth G. Wolfe,Fantasy,On Page,M,Lead,Demisexual,Heteroromantic,,M/F,Attraction more implied than shown. Narration discusses his discomfort at being a target of advances,
26,Aiden,Wolves in he Fold,Elizabeth Wambheim,Fantasy,On Page,M,Lead,Asexual,,,M/F,,
27,Benny,"Swansea, The Majestic",Elliot Junkyard,Dieselpunk,On Page,M,Main,Gray-asexual,Homoromantic,,M/M,,
28,Nathaniel,"Swansea, The Majestic",Elliot Junkyard,Dieselpunk,Word of God,M,Side,Demisexual,Homoromantic,,,"Nathaniel is still discovering his sexuality. Rep will be on page in future chapters. (added Sept 16, 2017)",
29,Ezekial,"Swansea, The Majestic",Elliot Junkyard,Dieselpunk,Word of God,Enby,Side,Asexual,Panromantic,,F/NB,"Rep will be on page in future installments (added Sept 16, 2017)",
30,Julian Teagan,The Dream War Saga,Erica Cameron,Urban Fantasy,Word Used,M,Lead,Asexual,Biromantic,,,Biromanticism unconfirmed in book.,
31,Etaro,Island of Exiles,Erica Cameron,"Fantasy, Young Adult",Word Used,Enby,Side,Asexual,Panromantic,,F/NB,,
32,Antuniet,Alpennia,Heather Rose Jones,"Historical, Fantasy, Romance",On Page,F,Lead,Demisexual,Homoromantic,,F/F,Unwanted sexual relationship (consent given),
33,Sylvestra Geruz,A Study of Fiber and Demons,Jasmine Gower,Fantasy,On Page,F,Main,Asexual,,,M/M/F,Sylvestra is a sex-favorable ace who engages in on-page sex. There is an instance of an allosexual character using an anti-ace insult toward Sylvestra; the other character later apologizes to her.,
34,John Tilney,Kanaan & Tilney,Jenna Rose & Katey Hawthorne,"Fantasy, Science Fiction",On Page,M,Lead,Demisexual,Biromantic,,M/M,Contains sex scenes (for sex-repulsed aces),
35,Isais,Wandering Star,K.M. Penemue,"Romance, Science Fiction",On Page,M,Main,Asexual,Biromantic,,M/M,Main character who he is paired with is in a sexual relationship (poly).,
36,Damma,Unburied Fables,Kassi Khaos,Fantasy,Word of God,F,Main,Asexual,Homoromantic,,F/F,,
37,Ianthe,Embers of Redemption,Kiran Oliver,"Fantasy, Science Fiction, New Adult",On Page,F,Main,Demisexual,Homoromantic,,F/F,,
38,,Out for a Hero,Lana Drake,"Fantasy, Science Fiction",,,Side,Asexual,,,,,
39,Alex,The Shape Shifter Chronicles,Lauren Jankowski,Urban Fantasy,On Page,F,Main,Asexual,Aromantic,,,,
40,Coop,The Shape Shifters Chronicles,Lauren Jankowski,Urban Fantasy,On Page,M,Side,Demisexual,,,,"Can be misread as ""robotic"" (is not)",
41,Dane,The Shape Shifters Chronicles,Lauren Jankowski,Urban Fantasy,On Page,M,Side,Demisexual,Panromantic,,,,
42,Jack,The Shape Shifters Chronicles,Lauren Jankowski,Urban Fantasy,On Page,M,Side,Asexual,Biromantic,,,,
43,Lily,Beyond Here Lies Nothing,Lee Guthrie,"Post-apocalyptic, Dystopian",On Page,F,Lead,Gray-asexual,Heteroromantic,,M/F,Off-page sexual assault (alluded to only),
44,Michael,Beyond Here Lies Nothing,Lee Guthrie,"Post-apocalyptic, Dystopian",On Page,M,Main,Gray-asexual,Heteroromantic,,M/F,Off-page sexual assault (alluded to only),
45,Jules,Feather by Feather and Other Stories,Lynn E. O'Connacht,"Fantasy, Science Fiction",Word Used,Enby,Lead,Asexual,Panromantic,,F/NB,,
46,,The Princess Who Didn't Eat Cake,Lynn E. O'Connacht,Fantasy,On Page,F,Lead,Demisexual,Heteroromantic,,M/F,"Descriptions of acephobia, cake analogy expanded",
47,Nadin,The Iamos Trilogy,Lyssa Chiavari,"Science Fiction, Young Adult",On Page,F,Lead,Asexual,Heteroromantic,,,Sex-repulsed,
48,Isaak,The Iamos Trilogy,Lyssa Chiavari,"Science Fiction, Young Adult",Word Used,M,Lead,Demisexual,Heteroromantic,,,,
49,Clara,The Cybernetic Tea-Shop,Meredith Katz,Science Fiction,Word Used,F,Lead,Asexual,Homoromantic,,F/F,"Relationship is with a robot, though it is not presented as The Only Option",
50,Sal,The Cybernetic Tea Shop,Meredith Katz,Science Fiction,On Page,F,Main,Asexual,Homoromantic,,F/F,Sal is a robot,
51,Jeffery Beale/Jean Claude Michel DuPont,Allison Dutch,Michón Neal,Cuil,Word Used,Enby,Main,Asexual,Panromantic,,M/F/NB,"Jean is extremely romantic (panromantic) and participates in sex with Queen Aeryn. In fact, the entire logmin race is functionally and explicitly asexual. He is polyamorous.",
52,Damon Allishuan Richman,The Black Tree,Michón Neal,Cuil,Word of God,M,Main,Demisexual,,,M/F,"Damon is a male demon who's capable of birthing children. He seems to be pansexual but his romantic orientation is unclear, though possibly demiromantic. He tends to develop monogamous relationships, though has ongoing QPPs with Ariel, Michon, and Mark Blue.",
53,Pazia,Mark's Chronicles,Ripley Santo,Cuil,Word Used,F,Main,Asexual,,,M/F,Pazia and Mark have an open relationship *because* she is asexual and he is not.,
54,Regan,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",Word Used,M,Lead,Demisexual,Biromantic,,M/M/NB/NB,,
55,Rowan,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",On Page,Enby,Main,Asexual,Biromantic,,M/NB/NB,,
56,Zilch,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",On Page,Enby,Main,Asexual,Biromantic,,M/M/NB/NB,,
57,Efronia,The Book of How to Live,Rose Lemberg,Fantasy,On Page,F,Lead,Asexual,Alloromantic,,F/F,The romantic orientation is queer but unspecified.,
58,Nancy,Every Heart A Doorway,Seanan McGuire,"Portal Fantasy, Young Adult",Word Used,F,Lead,Asexual,Heteroromantic,,M/F,"Death-related ace, sometimes conflates romantic attraction with asexuality",
59,Rivka,Mangoverse,Shira Glassman,Fantasy,On Page,F,Main,Demisexual,Heteroromantic,,M/F,,
60,Evie Cappelli,The Spider's Web,Sophia Beaumont,Urban Fantasy,Word of God,F,Lead,Demisexual,Heteroromantic,,M/F,,
61,Micha,The Spider's Web,Sophia Beaumont,Urban Fantasy,Word of God,M,Main,Demisexual,Panromantic,,M/F,,
62,Scott,Hello World,Tiffany Rose,"Science Fiction, Young Adult",Word Used,M,Lead,Asexual,Biromantic,,M/F,,
63,Rory Everett,Commit to the Kick,Tris Lawrence,Urban Fantasy,On Page,M,Main,Asexual,Homoromantic,,,POV character (Rory's best friend) has issues with family revolving around his magical Talent but which may also include sexuality.,
64,Archie,Good Angel Duology,A. M. Blaushild,"Urban Fantasy, New Adult",On Page,M,Main,Asexual,Demiromantic,,,,
65,Aster,The Ascencion,A. M. Blaushild,"Fantasy, Science Fiction",On Page,F,Main,Bisexual,Aromantic,Friendship,,,
66,Mannie Avila,Terminal Trilogy,A. M. Blaushild,Urban Fantasy,Word Used,Enby,Lead,Asexual,Grey-romantic,Friendship,,,
67,Tesla,How to Become a Robot in 12 Easy Steps,A. Merc Rustad,Science Fiction,Word Used,Enby,Lead,Asexual,Aromantic,,M/NB,"Tesla wants to become a robot, fake/beard romantic relationship",
68,Emma,How My Best Friend Rania Crashed A Party And Saved The World,Ada Hoffman,"Science Fiction, New Adult",On Page,F,Lead,,Aromantic,Friendship,,"May be also asexual--unclear. Emma is a Relator, which means she has lots of friends and counters the Lonely Aromantic trope",
69,Jon Dwyer,Haunted Heart,Amelia Faulkner,Fantasy,Word of God,M,Lead,Demisexual,Aromantic,QPP,M/M,,
70,Athena,Earthside,Ana Mardoll,Urban Fantasy,Word of God,F,Side,Asexual,Aromantic,,,"Major TW acemisia and aromisia. Athena is the grumpy old lady in a sea of young, desirable characters. This book directly implies inability to kiss means inability to make human connections.",
71,Armamae,Four,Archer Kay Leah,Fantasy,Word of God,M,Side,Asexual,Aromantic,"Found family, Priesthood, Mentorship, Friendship",,,
72,Xihe,The Crows Her Dragon’s Gate,Benjanun Sriduangkaew,Fantasy,On Page,F,Lead,Asexual,Aromantic,,M/F,"unhappy sexual/romantic relationship, dubious consent, sex scenes",
73,Aradia,The Trident Chronicles,C.M. Spivey,Epic/High Fantasy,Word of God,F,Side,Asexual,Aromantic,"Sisters, witch coven",,Character dies towards the end,
74,Alex,Viral Airwaves,Claudie Arseneault,Science Fiction,On Page,Enby,Main,Gay,Aromantic,QPP,M/NB,,
75,Hasryan,Isandor,Claudie Arseneault,Fantasy,On Page,M,Lead,Heterosexual,Demiromantic,"Friendship, QPP",M/M,Biromantic when attraction develops. Builds the QPP throughout the novel. Friendship central to storyarc,
76,Cal,Isandor,Claudie Arseneault,Fantasy,Word Used,M,Main,Asexual,Aromantic,Friendship,,"Everybody's best buddy. Also, loves romantic gossip, as long as it's not him.",
77,Yultes,Isandor,Claudie Arseneault,Fantasy,On Page,M,Side,Gray-asexual,Grey-romantic,Family,,,
78,Brune,Isandor,Claudie Arseneault,Fantasy,Word of God,F,Side,Asexual,Aromantic,,,,
79,Jasmine,Warrior Anthology,Claudie Arseneault,"Fantasy, Young Adult",Word Used,F,Side,Asexual,Aromantic,Friendship,,,
80,Lemon,Lemon & Salt,Claudie Arseneault,Science Fiction,On Page,Enby,Lead,,Aromantic,QPP,F/NB,QPP is central to the plot,
81,Salt,Lemon & Salt,Claudie Arseneault,Science Fiction,On Page,F,Main,,Aromantic,QPR,F/NB,QPR is central to the plot,
82,Josie,Nkásht íí,Darcie Little Badger,Horror,On Page,F,Lead,Asexual,Aromantic,Friend,,,
83,Cuss (Damoneltya),Warrior Anthology,E. H. Timms,"Fantasy, Young Adult",Word Used,M,Lead,Asexual,Aromantic,Found Children,,,
84,Fif,Liberating Earth,E. H. Timms,Fantasy,Word of God,F,Lead,Asexual,Aromantic,"Friend, QPP",F/F,QPP partner dies,
85,Dr. Martin Collier,Loyal Valley,Elisabeth G. Wolfe,Steampunk,On Page,M,Main,Asexual,Aromantic,"Friendship, Team",,Disabled character,
86,Capt. Michel Duvray,Loyal Valley,Elisabeth G. Wolfe,Steampunk,On Page,M,Main,Asexual,Aromantic,"Friendship, Team",,Character of colour,
87,Nimrod,The Order of the Silver Star,Elisabeth G. Wolfe,Fantasy,On Page,M,Main,Asexual,Aromantic,Colleagues,,Orientation discussed in epilogue,
88,Paksenarrion,The Deed of Paksenarrion,Elizabeth Moon,Epic/High Fantasy,On Page,F,Lead,Asexual,Aromantic,Friendship,,"Novel predates emergene of asexual and aromantic as terms. Marked it as on page because the character clearly expresses no interest in either sex or romance, but I'm not sure *where* in the trilogy",
89,Gwen Vere,The Manifold Worlds,Foz Meadows,Portal Fantasy,Word Used,F,Main,Queer,Aromantic,"Family, Friendship, Mentorship, Found family",,"Has husband, wife, and son, several friendships of importance, an alliance of sorts with a group of mostly women + mentors a younger woman",
90,Vyx,Ink Born,Holly Evans,Urban Fantasy,On Page,F,Main,Asexual,Aromantic,"Friendship, Found Family",,"Repetitively uses ""spirit animal"", concept is even a plot point, no Native rep.",
91,Alya Kadir,The Sword Breaker,Joel Cornah,Epic/High Fantasy,On Page,F,Main,Asexual,Aromantic,,,,
92,Isis,The Shape Shifters Chronicles,Lauren Jankowski,Urban Fantasy,On Page,F,Lead,Gray-asexual,Grey-romantic,,,,
93,Blitz,The Shape Shifter Chronicles,Lauren Jankowski,Urban Fantasy,On Page,F,Lead,Asexual,Aroflux,Found family,,Violent warrior character at first,
94,Shocker,The Shape Shifters Chronicles,Lauren Jankowski,Urban Fantasy,On Page,M,Side,Asexual,Aromantic,,,,
95,The Necromancer,Myriad Lands 2 Anthology (Backgame),Lev Mirov,Fantasy,Word of God,F,Main,Asexual,Aromantic,Friendship,,,
96,Wander,Wander,Lewis Bright Rees,Science Fiction,Word of God,F,Lead,Asexual,Aromantic,,,,
97,Arèn,A Promise Broken,Lynn E. O'Connacht,Fantasy,On Page,M,Main,Asexual,Aromantic,,,,
98,Maris,Seafoam and Silence,Lynn E. O'Connacht,"Fantasy (Retelling), Young Adult",On Page,F,Lead,Asexual,Demiromantic,,M/F/F,Main character is not human at first (see notes),
99,Bernhard,Seafoam and Silence,Lynn E. O'Connacht,"Fantasy (Retelling), Young Adult",On Page,M,Main,Asexual,Aromantic,,M/F/F,Highly sex-repulsed,
100,Scylla,The Iamos Trilogy,Lyssa Chiavari,"Science Fiction, Young Adult",Word Used,F,Side,Asexual,Aromantic,,,Orientation stated in side novella.,
101,Miranda,Gale,Lyssa Chiavari,Science Fiction (Retelling),Word of God,F,Lead,Asexual,Aromantic,QPP,F/F,,
102,Fang,No More Heroes,Michelle Kan,"Fantasy, Science Fiction, Superheroes, New Adult",Word of God,Enby,Main,Asexual,Grey-romantic,"Friendship, Team",,"Genderfluid, character of colour",
103,Mark Ashton,Allison Dutch,Michón Neal,Cuil,On Page,M,Main,Demisexual,WTFRomantic,,M/M/M/NB,Mark is an intersex male who may or may not experience romantic attraction (though he most certainly has a romantic pull) with sexual attraction to Queen Aeryn. He's stated explicitly that he doesn't really care about sex but enjoys the sensuality that usually leads up to it.,
104,Princess Ariel Shoud,The Black Tree,Michón Neal,Cuil,Word of God,Enby,Main,Pansexual,Aromantic,"Found family, friendship",,"Polyam varies in gender and combinations. Usually focuses intensely on one person at a time, in varying ways wrt commitment/sexuality. Has had marriage with men and other QPRs",
105,Marie Delan,Allison Dutch,Michón Neal,Cuil,On Page,F,Main,Pansexual,Aromantic,Partners,F/NB and M/F,Occasionally in polyam relationships,
106,Match Girl,Unburied Fables,Minerva Cerridwen,"Fantasy, Science Fiction",On Page,F,Main,Asexual,Aromantic,,,,
107,Dea,The Faerie Godmother's Apprentice Wore Green,Nicky Kyle,"Fantasy, Young Adult",On Page,F,Main,Asexual,Aromantic,QPP,F/F,,
108,Tanith,Tanith's Sky,Penny Stirling,Fantasy,On Page,F,Main,Asexual,Aromantic,,F/NB,Story begins with Tanith's death,
109,,"Kin, Painted",Penny Stirling,Fantasy,Word of God,Enby,Lead,Asexual,Aromantic,Family,,,
110,Tyler,Rainbow Lights,Polenth Blake,Urban Fantasy,On Page,M,Lead,Asexual,Aromantic,,,,
111,Ennaline Whitehall,Cold Ennaline,R. J. Astruc,,On Page,F,Lead,Asexual,Aromantic,,,,
112,Mab,The Planetary Tarantella Trilogy,Rachel Sharp,Post-Apocalyptic,Word of God,F,Lead,Bisexual,Aromantic,,,,
113,Janie,The Planetary Tarantella Trilogy,Rachel Sharp,"Post-Apocalyptic, New Adult",Word Used,F,Main,Asexual,Aromantic,Friendship,,,
114,Mae/Artemis,Chronomancer Chronicles,Reilyn J. Hardy,Fantasy,Word Used,M,Lead,Asexual,Aromantic,,,"Sex-repulsed, somewhat romance-repulsed",
115,Elessana,The Representative,Ripley Santo,Cuil,On Page,Enby,Lead,Demisexual,Arospec,,M/M/NB,Romantic orientation: possibly wtfromantic or demiromantic. Elessana is mourning the death of her asexual lover throughout this series.,
116,Gregory Samson,The Representative,Ripley Santo,Cuil,Word Used,M,Lead,Bisexual,Aromantic,,M/M/F/NB,,
117,Wren,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",Word of God,Enby,Side,Asexual,Aromantic,"Friendship, QPP, Found family",F/NB,Wren and Lisette are teenage aro/ace QPPs whose superpowers work best if they're close/touching.,
118,Lisette,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",Word of God,F,Side,Asexual,Aromantic,"Friendship, QPP, Found family",F/NB,Wren and Lisette are teenage aro/ace QPPs whose superpowers work best if they're close/touching.,
119,"Anh ""Annie"" Minh Le",Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",Word Used,F,Lead,Asexual,Aromantic,"Friendship, QPP, Family",M/F/NB,,
120,Jenny Strings,Chameleon Moon,RoAnna Sylver,"Fantasy, Science Fiction, Superhero",Word of God,F,Main,Gray-asexual,Demiromantic,,,,
121,Stella,Mangoverse,Shira Glassman,Fantasy,On Page,F,Main,Asexual,Aromantic,Family,,Contains threats of sexual assault (for being pretty),
122,Eshvat,Mangoverse,Shira Glassman,Fantasy,On Page,F,Side,Heterosexual,Aromantic,,,,
123,Gershom,Mangoverse,Shira Glassman,Fantasy,On Page,M,Side,Asexual,Aromantic,Friendship,,,
124,Sey,Vitality Final Issue,Tabitha O'Connell,Fantasy,Word of God,F,Lead,Asexual,Aromantic,Family,,Meaningul relationship with the mother,
125,Chandra,The Fire's Stone,Tanya Huff,Epic/High Fantasy,On Page,F,Main,Asexual,,QPP,M/M/F,"Heroine mostly doesn't want to marry. Tanya Huff later confirmed she would have used the word had she known, but it's not in the book so read with care",
126,Charlie,Bone Diggers,Tiffany Rose,Science Fiction,Word Used,Enby,Side,Asexual,Aromantic,,,,
127,Alaric Herne,Commit to the Kick,Tris Lawrence,Urban Fantasy,On Page,M,Lead,Gay,Demiromantic,"Friendship, Found Family, Team",M/M,"Note on the QPP: it is not defined that way, but the pairing seemed important, so I put it as 'yes'. Alaric has issues with a very traditional family. While his sexuality has not been brought up as a problem explicitly, it is implied that it might be (the issues mostly revolve around his magical Talent).",
