id,character_name,main_storyseries,author,genre,type_of_rep,gender,importance,sexual_orientation,romantic_orientation,relationships,pairing_qpp_or_romantic,rep_noteswarnings,cover
128,Anette,The Loveless Princess,Lilian Bodley,"Fantasy, Young Adult",On Page,F,Lead,Asexual,Aromantic,"Friensdship, QPP",M/M/F/F,"Aromisia, acemisia, on-screen sexual assault, conflates sex and romance repulsion with aromanticism",
129,Aled,Radio Silence,Alice Oseman,"Contemporary, Young Adult",Word Used,M,Side,Demisexual,,Friendship,M/M,"Depression, suicide ideation, eating disorder.",
130,Mastekh,Dragonlands,Becca Lusher,Fantasy,On Page,M,Lead,Demisexual,Homoromantic,"Friendship, mentorship",M/M,,
131,Jack,Spindle City Mysteries,Carlie St. George,Fantasy,On Page,F,Lead,Asexual,,,,,
132,Celeste Moravia Agathe Alain/Grace,The Trouble With Grace,Jenn LeBlanc,"Historical, Romance",On Page,F,Lead,Gray-asexual,,,,This book is *built* on acemisia. Marrying the MC is seen as punishment. She calls herself abnormal. She is the prop coming between two gay cousins' happy love life.,
133,Sulien,Tir Tanagiri,Jo Walton,Fantasy,On Page,F,Lead,Asexual,,,,Sexual assault,
134,Kevin,Guardian of the Dead,Karen Healey,Urban Fantasy,Word of God,M,Side,Asexual,,,,,
135,Allie,Night Calls,Katharine Eliska Kimbriel,Fantasy,Word of God,F,Lead,Demisexual,,,,,
136,Mars,Beyond Binary,Kelley Eskridge,Fantasy,On Page,,Lead,Asexual,,,,,
137,Allan,The Loveless Princess,Lilian Bodley,Fantasy,On Page,M,Side,Asexual,Aromantic,,,"He's the antagonist. Aromisia, acemisia, on-screen sexual assault, conflates sex and romance repulsion with aromanticism",
138,Vasih'th,"The Dreamhealers, Princes' Game",M.C.A. Hogarth,Science Fiction,On Page,M,Lead,Asexual,Aromantic,QPP,M/M,"Vasih'th's aromanticism is strongly implied but not confirmed. Jahir, his partner, will read as asexual and aromantic for most of the series, but turns out to be Actually Only Repressed.",
139,Always Falling,Twin Kingdoms,M.C.A. Hogarth,"Fantasy, Romance",On Page,Enby,Main,Asexual,,"QPP, Family",M/NB,Uses 'it' as one of its nonbinary pronouns,
140,Kis’eh’t,Her Instruments,M.C.A. Hogarth,Science Fiction,On Page,F,Main,Asexual,Aromantic,,,,
141,Ava,The Goose Girl,Robin Gallica,Fantasy,Word of God,F,Lead,Demisexual,,,M/F,,
142,Carla,Beyond Binary,Sarah Kanning,Science Fiction,On Page,F,Lead,Asexual,,,,,
143,Darcy,Afterworlds,Scott Westerfeld,"Contemporary, Young Adult",Word of God,F,Lead,Demisexual,,"Family, Friendship",F/F,,
144,Mia,Stranger,"Sherwood Smith, Rachel Manija Brown",Post-Apocalyptic,On Page,F,Main,Demisexual,,,,,
145,Liang,Texture Like Sun,Ils Greyhard,Urban Fantasy,On Page,M,Lead,Asexual,Homoromantic,,M/M,,
146,Tam,Dust on the Wing,Parker Foye,Science Fiction,On Page,M,Lead,Asexual,,,M/M,Allosexual partner pressures character into sex.,
147,Layla,Lunaside,J. L. Douglas,"Contemporary, Romance, Young Adult",Word Used,F,Side,Asexual,,,,,
148,Braeden,The Nightside Saga,Tristina Wright,"Science Fiction, Young Adult",Word Used,M,Main,Asexual,Alloromantic,,,No exploration or mention of romantic orientation. (Placed as alloromantic from Word of God),
149,Toni Beaugrand,Ultraviolet,R. J. Anderson,Science Fiction,On Page,F,Lead,Asexual,,Friendship,,"Character is an alien. Reads as aromantic until the end, where she suddenly gets in a romantic relationship.",
150,Medic,Imperial Radch (Ancillary World),Ann Leckie,Science Fiction,Word of God,F,,Asexual,,,,,
151,Luca,Daughter of the Burning City,Amanda Foody,"Fantasy, Young Adult",Word of God,M,Side,Asexual,Demiromantic,,,"Novel contains *some* support for this rep, see Jessie's review for details. Character is not fully human (an illusion), though he is sentient and with agency.",
152,Digger,Part & Parcel,Abigail Roux,"Contemporary, Romance",Word Used,M,Side,Asexual,,,M/M,,
153,Kelly Abbott,Sidewinder,Abigail Roux,"Contemporary, Romance",Word Used,M,Lead,Demisexual,,,M/M,,
154,Michelin,All Note Long,Annabeth Albert,"Contemporary, Romance",Word Used,M,Main,Demisexual,,,M/M,The demi MC is introduced to the term through an allosexual friend.,
155,Laurent,Empty Net,Avon Gale,"Contemporary, Romance, Sports",Word of God,M,Main,Demisexual,,,M/M,,
156,Tony,Sex in Seattle,Eli Easton,"Mystery, Romance",On Page,M,Lead,Demisexual,,,M/M,,
157,Rowen,Hart's Farm,Elizabeth Barrette,"Historical, Fantasy",Word of God,Enby,Main,Asexual,Biromantic,,,,
158,Hope,The Odd Trio,Elizabeth Barrette,Fantasy,On Page,M,Main,Asexual,,Polyam triad QPP,,,
159,Sintonizao,Polychrome Heroics,Elizabeth Barrette,Science Fiction,Word of God,F,Main,Asexual,Panromantic,,,,
160,William Jamesley,Polychrome Heroics,Elizabeth Barrette,Science Fiction,Word of God,M,Main,Demisexual,,,,,
161,Coleman Lauermann,Polychrome Heroics,Elizabeth Barrette,Science Fiction,Word Used,M,Side,Demisexual,,,,,
162,Shahana,Path of the Paladins,Elizabeth Barrette,Fantasy,On Page,F,Main,Asexual,,Mentorship,,,
163,Barnabas Christofferson,Polychrome Heroics,Elizabeth Barrette,Science Fiction,Word Used,M,Side,Asexual,,,,,
164,Vagary,Polychrome Heroics,Elizabeth Barrette,Science Fiction,On Page,M,Main,,Arospec,Enemies to friends,,Vagary is still questioning his orientations.,
165,Calliope/Calvin,Polychrome Heroics,Elizabeth Barrette,Science Fiction,On Page,F,Main,Demisexual,Demiromantic,Enemies to friends,,Calliope is transgender and accidentally forced into a close mental bond with a supervillain. They're in therapy.,
166,Clement,Polychrome Heroics,Elizabeth Barrette,Science Fiction,On Page,M,Main,Asexual,Homoromantic,,,,
167,Maze,Polychrome Heroics,Elizabeth Barrette,Science Fiction,On Page,F,Main,Demisexual,Heteroromantic,,,,
168,Yossele,Clay of Life,Elizabeth Barrette,Fantasy,,M,Main,Asexual,,,QPP,"As a golem, Yossele falls under the ""aros and aces are inhuman"" trope.",
169,Ragi,Hart's Farm,Elizabeth Barrette,"Historical, Fantasy",On Page,M,Main,Demisexual,Aromantic,,,,
170,Solvig,Hart's Farm,Elizabeth Barrette,"Historical, Fantasy",Word of God,F,Main,Asexual,Aromantic,,,,
171,Dénes,Frankenstein's Family,Elizabeth Barrette,Fantasy,On Page,M,Side,Demisexual,,,M/F/F,The narrative leads are two allosexual men who are in a QPP and raising a son together.,
172,Ari,Path of the Paladins,Elizabeth Barrette,Fantasy,On Page,F,Main,Asexual,,Mentorship,,,
173,Abigail,Thaw,Elyse Springer,"Contemporary, Romance",On Page,F,Main,Asexual,,,F/F,,
174,Jake,Ace,Jack Byrne,"Contemporary, Romance",Word of God,M,Main,Demisexual,,,M/M,,
175,Richard,Society of Gentlemen,K.J. Charles,"Historical, Romance",Word of God,M,Main,Demisexual,,,M/M,,
176,Tash (Natasha),Tash Hearts Tolstoy,Kathryn Ormsbee,"Contemporary, Young Adult",Word Used,F,Lead,Asexual,Heteroromantic,,,"Acemisia, aromisia, ableist language, Allo Saviour narrative, defines aceness as not wanting sex",
177,Kerewin,The Bone People,Keri Hulme,Literary Fiction,On Page,F,Lead,Asexual,,,,,
178,Connor,Not Even Close,Lisa Oliver,Paranormal Romance,Word Used,M,Lead,Demisexual,,,M/M,,
179,Ollie,Model Citizen,Lissa Kasey,"Mystery, Romance",On Page,M,Main,Demisexual,,,M/M,,
180,Rachel,Far From Home,Lorelie Brown,"Contemporary, Romance",Word Used,F,Main,Demisexual,,,F/F,Rachel is anorexic. The book features the Allosexual Saviour trope and includes several amisic comments.,
181,Marcus,Taking the Long Way,Max MacGowan,"Contemporary, Romance",On Page,M,Main,Demisexual,,,M/M,,
182,Istari,The Painted Crown,Megan Derr,Fantasy,On Page,M,Main,Gray-asexual,,,M/M,,
183,Teverem,The Painted Crown,Megan Derr,Fantasy,On Page,M,Main,Demisexual,,,M/M,,
184,Levi,Overexposed,Megan Erickson,"Contemporary, Romance",Word of God,M,Lead,Demisexual,Homoromantic,,M/M,,
185,Nick,The Pardoner's Tale,Morgan Ferdinand,"Paranormal Romance, Urban Fantasy",Word of God,M,Main,Demisexual,,,M/M,,
186,Emma,Without Benefits,Nicole Tone,"Contemporary, Romance",Word of God,F,Lead,Demisexual,,,M/F,,
187,Neil,All for the Game,Nora Sakavic,"Contemporary, Romance, Sports",On Page,M,Lead,Demisexual,,,M/M,Heavily implied connection between aceness and abuse.,
188,Tai,Into the Blue,Pene Henson,"Contemporary, Romance",Word of God,M,Lead,Demisexual,,,M/NB,,
189,Rachel,Inertia,Rebecca Schwartz,Fantasy,Word of God,F,Lead,Demisexual,,,M/F,,
190,Kaitar Besh,Salt in the Water,S. Cushaway,Post-Apocalyptic,Word of God,M,Lead,Demisexual,,,M/M,,
191,Valdrin,Five Boroughs (Concourse),Santino Hassell,"Contemporary, Romance",On Page,M,Main,Demisexual,Demiromantic,,M/M,NOT RECOMMENDED - Turns out author was a catfish and an abuser. Romantic and sexual attractions not well distinguished.,
192,Adam,High and Tight,Vanessa North,"Contemporary, Romance",Word of God,M,Main,Demisexual,Homoromantic,,M/M,,
193,Victor,Frankenstein's Family,Elizabeth Barrette,Fantasy,On Page,M,Lead,Gray-asexual,Grey-romantic,,M/F/F,"Victor and Igor are sexually fluid. The stronger their QPP gets, the less they're interested in sexual relationships with anyone",
194,Igor,Frankenstein's Family,Elizabeth Barrette,Fantasy,On Page,M,Lead,Gray-asexual,Grey-romantic,,M/F/F,"Victor and Igor are sexually fluid. The stronger their QPP gets, the less they're interested in sexual relationships with anyone",
195,Val,Heels Over Head,Elyse Springer,"Contemporary, Romance",On Page,F,Side,Demisexual,Biromantic,,,,
196,Ruth,Ramona Blue,Julie Murphy,"Contemporary, Romance",Word Used,F,Side,Demisexual,Homoromantic,,,Ruth stating she is demisexual is treated as sort of a joke. Story states that human beings think about sex.,
197,Felicity,The Guide Series,Mackenzi Lee,"Historical, Young Adult",Word of God,F,Side,Asexual,Aromantic,,,"Questionning character. This is not explored yet, but has been confirmed by author. Placed in the umbrella until we have more information (she leads Book 2)",
198,Valentine,Seven Ways We Lie,Riley Redgate,"Contemporary, Romance, Young Adult",Word Used,M,Main,Asexual,Aromantic,,M/M,Valentine's consent is constantly pushed or ignored. Character is a loner.,
199,Skylar,Antisocial,Heidi Cullinan,"Contemporary, Romance",Word Used,M,Lead,Gray-asexual,Homoromantic,Lover,M/M,"Allosexual Saviour Trope, acemisia, complete absence of questioning or acknowledging romantic attractions.",
200,Vaughn,Toronto Connections (Blank Spaces),Cass Lennox,"Contemporary, Romance",On Page,M,Lead,Asexual,Homoromantic,,M/M,"Sexual boundaries pushed by allo partner, [ending spoilers] open relationship for partner's sexual needs",
201,Arimas,The Ibex Tattoo,Gwen C. Katz,Historical,On Page,F,Lead,Asexual,Homoromantic,"QPR, Friends",F/F,,
202,"Nicholas ""Pardoner"" Powell",The Pardoner's Tale,Morgan Ferdinan,Urban Fantasy,Word of God,M,Lead,Gray-asexual,Biromantic,Found family,,,
203,Taro Torres,Uncommonly Tidy Poltergeists,Angel Martinez,Paranormal,Word Used,M,Lead,Asexual,Homoromantic,Family,M/M,,
204,Adaeze Durgakurma,Opal Charm,Miri Castor,"Urban Fantasy, Young Adult",Word Used,F,Main,Asexual,Homoromantic,"Family, Friends",F/F,,
205,Arthur Drams,The Agency,Ada Maria Soto,"Contemporary, Romance",Word Used,M,Lead,Demisexual,Homoromantic,"Romance, Friendship, Family (Immediate and Father's Mistress)",M/M,"Second ace character (Martin) nicknamed ""Alien Agent""",
206,Montgomery,Lone Star on a Cowboy Heart,Marie S. Crosswell,Contemporary,On Page,M,Lead,Asexual,Aromantic,Friendship,,Divorced because he felt his wife deserved better than someone who didn't want sex,
207,Brennan Cross,All the Wrong Places,Ann Gallagher,"Contemporary, Romance",Word Used,M,Lead,Asexual,Biromantic,,M/M,"Has been dumped by three women because he did not ""meet their needs""",
208,Zafir,All the Wrong Places,Ann Gallagher,"Contemporary, Romance",Word Used,M,Main,Asexual,Homoromantic,,M/M,,
209,Cy,How to Not Summon Your True Love,Sasha L. Miller,"Romance, Urban Fantasy",Word Used,M,Lead,Asexual,Homoromantic,,M/M,,
210,Wes,Mr March Names the Stars,Rivka Aarons-Hughes,"Contemporary, Romance",Word Used,M,Lead,Asexual,Homoromantic,,,,
211,Nash,Mr March Names the Stars,Rivka Aarons-Hughes,"Contemporary, Romance",Word Used,M,Main,Asexual,Panromantic,,M/M,,
212,Casey,How to Be a Normal Person,TJ Klune,"Contemporary, Romance",On Page,M,Main,Asexual,Homoromantic,,M/M,,
213,Holly,Perfect Rythm,Jae,Contemporary,Word Used,F,Lead,Asexual,Homoromantic,,F/F,"Initially defines asexuality as not liking sex, allo partner is initially very acemisic, never apologizes",
214,Serena Nolan,Second Chance,Chelsea M. Cameron,"Contemporary, Romance, New Adult",Word Used,F,Lead,Demisexual,Demiromantic,,F/F,Bisexual/Biromantic,
215,Fier,More Than Enough,Elizabeth Wambheim,Fantasy (Retelling),On Page,M,Lead,Asexual,Homoromantic,QPR,M/M,,
216,Petra,More Than Enough,Elizabeth Wambheim,Fantasy (Retelling),On Page,M,Main,Asexual,,QPR,M/M,,
217,Rose Weaver,"Queerly Loving, vol 1",E. H. Timms,Fantasy,Word Used,F,Side,Demisexual,Aromantic,"Guild, family, QPR",M/F,"Aromantic is word used, demi-sexuality is word of god",
218,Cavallan Kee (Val),"Queerly Loving, Vol 1",E. H. Timms,Fantasy,Word Used,M,Lead,Gray-asexual,Aromantic,"Friendship, Family, QPR",M/F,,
219,Jude,Stake Sauce,RoAnna Sylver,"Romance, Urban Fantasy",Word Used,M,Lead,Gray-asexual,Grey-romantic,"Friendship, Polycule",M/M/M/M,,
220,Eva,Stake Sauce,RoAnna Sylver,"Romance, Urban Fantasy",Word Used,F,Side,Asexual,Aromantic,Friends,,,
221,Danny Kim,The Trouble,Daria Defore,"Contemporary, Romance, New Adult",Word Used,M,Lead,Gay,Aromantic,Friendship (Bandmates),M/M,Explicit sexual content,
222,"Josephina ""Jo"" Zepeda",Any Way the Wind Blows,Carlin Grant,"Contemporary, Romance",Word Used,F,Lead,Asexual,Aromantic,,,Acquaintances to close friends!,
223,Callie,Any Way the Wind Blows,Carlin Grant,"Contemporary, Romance",Word Used,F,Lead,Asexual,Aromantic,,,Acquaintances to close friends!,
224,Aly,District Ballet Company,Katherine Locke,"Contemporary, Romance",On Page,F,Lead,Demisexual,Heteroromantic,,M/F,Explicit sex,
225,Joan,At the Edges,Alden Lila Reedy,"Romance, Science Fiction",Word Used,F,Lead,Asexual,Homoromantic,Crew,F/F,Sex-repulsed,
226,Kayla,As Autumn Leaves,Kate Sands,"Contemporary, Romance, Young Adult",Word Used,F,Lead,Asexual,Homoromantic,Friendship,F/F,Questioning storyline,
227,Nerissa,Lost and Found,J. Holland,"Romance, Urban Fantasy",On Page,F,Lead,Asexual,Homoromantic,,F/F,Non-human ace character,
228,Abigail,Welcome to Your Afterlife,Stephanie Rabig,"Fantasy, Romance",Word Used,F,Lead,Asexual,Homoromantic,,F/F,Touch averse. Dead when story starts. Supposed to work as a succubus.,
229,Christie,We Go Forward,Alison Evans,"Contemporary, New Adult",Word Used,F,Lead,Asexual,Aromantic,Friendship,,,
230,Penelope,Endless Days of Summer,Stacey O'Steen,Contemporary,Word Used,F,Lead,Asexual,Homoromantic,,F/F,Coming of age/self-discovery,
231,Carla,Making Love,Aidan Wayne,"Fantasy, Romance",On Page,F,Lead,Demisexual,Homoromantic,,F/F,,
232,Emma,Sidekick Squad,C. B. Lee,"Fantasy, Science Fiction, Superhero, Young Adult",Word Used,F,Side,Asexual,Arospec,Squad,,Questioning for arospec. Latinx.,
233,Alice,Let's Talk About Love,Claire Kann,"Contemporary, Romance, New Adult",Word Used,F,Lead,Asexual,Biromantic,"Friends, Romance, Family",M/F,"Black ace lead! Very clear and detailed examples of anti-aceness (all discussed, called out, etc.), discussion of the ace spectrum and some questioning, discussion of different types of attractions",
234,Corey,Before I Let Go,Marieke Nijkamp,"Contemporary, Mystery",Word Used,F,Lead,Asexual,Arospec,Friendship,,,
235,Hunter Ross,A Murder's Hunt,Danica Taylor,"Contemporary, Mystery",Word Used,F,Lead,Heterosexual,Aromantic,QPR,M/F,,
236,Charlie,epicene,Constance Bougie,Contemporary,Word Used,Enby,Lead,,Aromantic,,Enby/Enby,,
237,Florence,Capricious Issue 9,Penny Stirling,Fantasy,On Page,F,Lead,Asexual,Demiromantic,Romantic,F/Enby,Sex-repulsed,
238,Emras,Banner of the Damned,Sherwood Smith,Fantasy,On Page,F,Lead,Asexual,Alloromantic,,,,
239,Xia Yu,Life On A String,Nico H,Contemporary,,F,,Asexual,Aromantic,Found family,No,Trans woman,
240,Tsukune Matsuda,Mahou Shonen: Just Say No,Nico H,"Fantasy (Magical Girl, Dark)",On Page,M,Main,Asexual,Aromantic,Team,No,,
241,Issac Tillman-Voss,Second Sentinels,Lee Blauersouth,"Fantasy, Science Fiction, Superheroes, Young Adult",Word Used,M,Lead,Asexual,Heteroromantic,"Family (siblings), Parent to AI",,,
242,Ella Brenson,On A Summer Night,Gabriel Vidrine,"Contemporary, Romance, Young Adult",Word Used,F,Main,Asexual,Aromantic,Friendship,,"TW aro-antagonism that is left unchecked in character's internal narration. Contains ace antagonism, dealt with in story. Character is best friend to a bi trans boy MC",
243,Rin,Werecockroach,Polenth Blake,Science Fiction (Science Fantasy),Word Used,Enby,Lead,Asexual,Aromantic,"Friends, Found Family",,Estranged from birth family,
244,Pete,Werecockroach,Polenth Blake,Science Fiction (Science Fantasy),Word Used,M,Main,Asexual,Aromantic,QPP,M/M,Touch averse and dislikes labels,
245,Sir Violet,The Dragon of Ynys,Minerva Cerridwen,Fantasy,On Page,M,Lead,Asexual,Aromantic,Friendship,,"Character endures a few microaggressions and unwanted sexual advances as ""jokes""",
246,Renee Martin,The Chronicles of Plagos City,Tylea Manning,"Paranormal, Urban Fantasy",Word Used,F,Main,Asexual,Aromantic,"Found Family, Friends",M/M,"Initially dates someone who she believes she has a crush on, but she experiences ace and aro antogonism and boundary issues from her partner.",
247,Jay Mitra,The Chronicles of Plagos City,Tylea Manning,"Paranormal, Urban Fantasy",Word of God,Enby,Main,Asexual,Aromantic,Found Family,,,
248,Raul Casales,The Chronicles of Plagos City,Tylea Manning,"Paranormal, Urban Fantasy",Word of God,M,Side,Asexual,Aromantic,"Found Family, Friends, Family",,Story contains ace antagonism,
249,Mackenzie Biles,The Chronicles of Plagos City,Tylea Manning,"Paranormal, Urban Fantasy",Word Used,F,Lead,Pansexual,Aromantic,Found Family,,,
250,Aron Vaughan,Networked,Tylea Manning,Science Fiction,On Page,Enby,Main,Asexual,Aromantic,Found Family,,Story contains ace & aro antagonism,
251,Sasha,Scale Hearts,Marie Blanchet,Fantasy,On Page,F,Lead,Bisexual,Aromantic,Friendship,,Aro antagonism + male character pressures Sasha to have a relationship despite refusal,
252,Georgina Jennings,Restraint,Anne Hawley,"Historical, Romance",On Page,F,Side,Asexual,Aromantic,"Family, Marriage of Friendship",,"Described as ""lacking the passions that drives others"", willingly enters a sexless marriage with a gay man",
253,Faelen,Chronicles of Tournai,Antonia Anquilante,"Fantasy, Romance",On Page,M,Lead,Demisexual,Homoromantic,"Family, Found Family, Friendship, Romance",,,
254,Zavier Demos,Twisted Wishes,Anna Zabo,"Contemporary, Romance",Word Used,M,Lead,Pansexual,Aromantic,Mentor,M/M,"Descriptions of past aro antagonism, epilogue may be perceived as reinforcing amatonormativity (see reviews)",
255,Teague Martell,Licence to Love,Tamsen Parker,"Contemporary, Romance",Word Used,M,Lead,Demisexual,Biromantic,Bandmate,,,
256,Wolf,The Balloonmakers,Katherine Locke,"Historical, Fantasy, Young Adult",On Page,M,Lead,Demisexual,Homoromantic,Family (siblings),,,
257,Neila Roddenberry,Psychic Underground,Sarah Elkins,"Fantasy, Thriller, Paranormal",Word Used,F,Lead,Asexual,,,,Romantic orientation seems unknown. No romance within this book.,
258,Ash,Margins and Murmurations,Otter Lieffe,"Science Fiction, Dystopia",On Page,F,Lead,,Aromantic,Friendship,,Ash is a trans woman,
259,Claude/Claire,Baker Thief,Claudie Arseneault,"Fantasy, Superhero",Word Used,Enby,Lead,Bisexual,Aromantic,"Family, Friendship, Mentor, QPR",F/NB,Primarily attracted to women and femme non-binary genders,
260,Adèle,Baker Thief,Claudie Arseneault,"Fantasy, Superhero",Word Used,F,Lead,Demisexual,Biromantic,"Family, Team, QPR",F/Enby,,
261,Livia,Baker Thief,Claudie Arseneault,"Fantasy, Superhero",Word Used,F,Side,Gray-asexual,Grey-romantic,"Family, Friends",,"Aromanticism discussed towards the end, Questionning",
262,Emmanuelle,Baker Thief,Claudie Arseneault,"Fantasy, Superhero",Word of God,Enby,Main,Demisexual,Demiromantic,"Family, Pets (cats)",,,
263,Koyani,Baker Thief,Claudie Arseneault,Fantasy,Word of God,F,Side,Gray-asexual,Homoromantic,Team,,,
264,Yuri,Baker Thief,Claudie Arseneault,Fantasy,Word of God,M,Side,Asexual,WTFRomantic,"Team, Pet (Iguana)",,"Autochorissexual, trans man",
265,Denise Jalbert,Baker Thief,Claudie Arseneault,"Fantasy, Superhero",Word Used,F,Side,Asexual,Aromantic,,,"Nicknamed ""The Spinster"", an insult she reclaimed during a political campaign. Old aromantic mentor",
