id,character_name,main_storyseries,author,genre,type_of_rep,gender,importance,sexual_orientation,romantic_orientation,relationships,pairing_qpp_or_romantic,rep_noteswarnings,cover
266,Daisy Yuen,The Camellia Clock Cycle,Taylor Brooke,"Contemporary, Romance, Fantasy, New Adult",Word Used,F,Lead,Demisexual,Panromantic,Queer Found Family,F/F,,
267,Dawson Winters,The Isolation Series,Taylor Brooke,Science Fiction,Word Used,M,Main,Demisexual,Panromantic,Polyamorous Quad,M/M/F/F,,
268,Tamara Rourke,Keiko Series,Mike Brooks,Science Fiction,On Page,F,Lead,Asexual,,Crewmates,,,
269,Orsie Havesskadi,Havesskadi,Ava Kelly,Fantasy,On Page,M,Lead,Asexual,Panromantic,Romance,M/M,,
270,Grace Pembleton,The Stroke of Thirteen,Carrie Gessner,"Contemporary, Urban Fantasy",Word of God,F,Lead,Asexual,,Friendship,,,
271,Dejean Gayle,These Treacherous Tides,D. N. Bryn,"Fantasy, Steampunk",On Page,M,Main,Asexual,Panromantic,"Found Family, QPR",M/Enby,,
272,Vira Montgomery,Summer of Salt,Katrina Leno,"Fantasy, Romance, Young Adult",Word Used,F,Side,Asexual,Aromantic,"Family, Romance",F/F,tw rape,
273,Aisha,Hullmetal Girls,Emily Skrutskie,Science Fiction,Word Used,F,Lead,Asexual,Aromantic,Family,,Forced to experience two others' sex through telepathic link.,
274,Heinrich,"Loose in the Heel, Tight in the Toe",Valentine Wheeler,Fantasy,On Page,M,Main,Asexual,Aromantic,QPR,M/F,,
275,Sarah,Reality Stars,Laura Heffernan,"Contemporary, Romance",On Page,F,Side,Demisexual,,,,,
276,Eilian Sorrell,The Ingenious Mechanical Devices,Kara Jorgensen,"Historical, Fantasy",On Page,M,Lead,Asexual,Biromantic,"Wife, Friends, Mother",M/F,,
277,Lisa,Succubus Moon Series,Cailee Francis,Urban Fantasy,Word Used,F,Lead,Asexual,Homoromantic,Romantic partners,F/F,"Explicit sex, polyamory",
278,Marian,The Ice Princess's Fair Illussion,Lynn E. O'Connacht,Fantasy (Retelling),Word Used,F,Lead,Asexual,Homoromantic,"QPP, Family",F/F,"Trushbeard retelling. Acemisia (tackled), aromisia (tackled), sexual assault (major tw), PTSD (major tw), parental/spousal death, illness, unsupportive parents",
279,Edel,The Ice Princess's Fair Illussion,Lynn E. O'Connacht,Fantasy (Retelling),Word Used,F,Lead,Asexual,Aromantic,"QPP, Family",F/F,"Trushbeard retelling. Acemisia (tackled), aromisia (tackled), sexual assault (major tw), PTSD (major tw), parental/spousal death, illness, unsupportive parents",
280,Gregor,The Ice Princess's Fair Illussion,Lynn E. O'Connacht,Fantasy (Retelling),Word Used,M,Main,Demisexual,Arospec,QPR,,"Trushbeard retelling. Character is dead when story starts. Acemisia (tackled), aromisia (tackled), sexual assault (major tw), PTSD (major tw), parental/spousal death, illness, unsupportive parents",
281,Miren Lassiter,Same River Twice,Janet Poland,Mystery,On Page,F,Lead,Heterosexual,Aromantic,"Coworkers, Friends",,,
282,Vax,,E. S. Yu,"Romance, Science Fiction",Word Used,M,Lead,Asexual,Homoromantic,"Romance, Family",M/M,"Sex-averse (no explicit sex), trauma survivor",
283,Felicity,Among the Glimmering Flowers,Lynn E. O'Connacht,Fantasy,On Page,F,Lead,Demisexual,,"Family, friendship, a *heavily* implied later romantic marriage.",M/F,,
284,"Emilia (""Em"")",Ashveil Academy,J. Emery,"Fantasy, Romance",Word Used,Enby,Lead,Gray-asexual,Grey-romantic,"Friends, Romance,",M/F,"Questioning for asexuality and gender. tw for brief mentions of gender dysphoria, brief mentions of death including a very minor mention of a pet's death (natural causes)",
285,Iris,Now A Major Motion Picture,Cori McCarthy,"Contemporary, Romance, Young Adult",,F,Lead,Demisexual,Heteroromantic,,M/F,,
286,"Leanne ""Lee"" Bauer",That's Not What Happened,Kody Keplinger,"Contemporary, Young Adult",On Page,F,Lead,Asexual,,Friendship,,TW school shooting,
287,"Cassandra ""Cassie"" Gupta",Dare Mighty Things,Heather Kaczynski,"Science Fiction, Young Adult",Word Used,F,Lead,Asexual,Alloromantic,Friendship,,,
288,Avery Lavolier,Alkimia Fables,Elliott Dunstan,Urban Fantasy,On Page,Enby,Main,Demisexual,Demiromantic,"Friends, Found Family, Mentor",,"Polyamorous, Francophone, Bajun. Deals with antiblackness",
289,Jamal Kaye,Alkimia Fables,Elliott Dunstan,Urban Fantasy,On Page,F,Lead,Asexual,Homoromantic,"Friends, Found Family, Family (sister), Relationship",Enby-F/F,"Arab butch lesbian, has a stalker, prior sexual abuse/trauma. Adopted.",
290,Cassandra Angevin,Alkimia Fables,Elliott Dunstan,Urban Fantasy,On Page,F,Main,Asexual,Aromantic,"Found Family, Family (sister), Community Leadership",,"Autistic ace. Prior sexual and familial abuse/trauma, ""Ice Queen"" trope (discussed)",
291,Rowan,Never Heroes,Keezy Young,Dark Fantasy,On Page,F,Lead,Asexual,Aromantic,"Friends, Found Family",,,
292,Portia,Daughters of Britain,S. M. Carrière,Historical,On Page,F,Side,Asexual,Aromantic,Family (brother),M/F,Mention of rape,
293,Makumbo,Aether Eternius,Shannon Merrill,Fantasy,On Page,Enby,Lead,Asexual,Demiromantic,"Family (sister), Friendship, Guardian",,Non-human. Entire race is non-binary and asexual.,
294,Edmund,A Dance of Water and Air,Antonia Aquilante,"Fantasy, Romance",On Page,M,Lead,Demisexual,Biromantic,"Romance, Friends, Family, Found Family",M/M,,
295,Cora Moss,Learning Curves,Ceillie Simkiss,"Contemporary, Romance",Word Used,F,Lead,Demisexual,Panromantic,"Family, Romance",F/F,,
296,Natalie Oscott,Memoirs of Lady Trent,Marie Brennan,"Fantasy, Historical",On Page,F,Side,Asexual,Homoromantic,,,Anti-aceness in the first book of the series,
297,Javier,For Better or Worse,R. Cooper,"Contemporary, Romance",Word Used,M,Lead,Demisexual,Homoromantic,,M/M,,
298,Gabby Hernandez,Novis,Rachel Tonks Hill,Science Fiction,On Page,F,Main,Allosexual,Aromantic,"QPR, Friendship",F/F/F,"Moments of microaggressions against aces and aros, fade to black sex",
299,Mila,Novis,Rachel Tonks Hill,Science Fiction,Word Used,F,Side,Asexual,Aromantic,QPR,F/F,"Moments of microaggressions against aces and aros, fade to black sex",
300,Keredi,When We Find Our Voices,Eleanna Castroianni,Fantasy,On Page,Enby,Main,Asexual,Aromantic,QPR?,M/M/Enby,Links asexuality and aromanticism to biology. Aromanticism only implied.,
301,Helga,Beneath Yggdrasil's Shadow,Marie Hogebrandt,Fantasy,On Page,F,Lead,Asexual,Biromantic,,,,
302,Steve,From the Same Star,Nicole Field,"Contemporary, Romance",Word Used,F,Main,Asexual,Homoromantic,"Romance, Friendship",F/F,,
303,Martin Grove,The Agency,Ada Mario Soto,"Contemporary, Romance",On Page,M,Main,Asexual,Homoromantic,"Mentees (Library Children), Romance",M/M,"Is nicknamed ""the Alien Agent""",
304,Tessen,The Bacra Chronicles,Courtney M. Privett,Fantasy,,M,Lead,Asexual,Aromantic,"Friends, Found Family, Family, Dragonbind",,,
305,Rumi Seto,Summer Bird Blue,Akemi Dawn Bowman,Contemporary,Word Used,F,Lead,Asexual,Arospec,"Family, Neighbours",,"Multiracial (Japanese, Hawaiian, and white), Questioning narrative, prefers not to use labels yet but those indicated here are those she thinks best describe her.",
306,Adrian,Running with the Pack,"A. M. Burns, Caitlin Ricci","Contemporary, Romance, Young Adult",Word Used,M,Main,Asexual,Homoromantic,"Romance, Friendship",M/M/M,"Anti-aro microaggressions. Polyamory, some underlying Allo Saviour narrative.",
307,Alys,Beneath the Citadel,Destiny Soria,"Fantasy, Young Adult",Word Used,F,Main,Asexual,,"Friends, Family",,"Alys is Black, fat, and has anxiety. Likely aromantic, but that is never confirmed.",
308,Margaretha Rudolph,Blood-Thirsty Agent,Cynthia Ward,"Fantasy, Science Fiction",On Page,F,Side,Asexual,Aromantic,"Renfield, Servant, Friend, Found Family",,,
309,Dr Krüger,Blood-Thirsty Agent,Cynthia Ward,"Fantasy, Science Fiction",On Page,M,Main,Asexual,Aromantic,Family,,Villain,
310,Sherlock Holmes,Blood-Thirsty Agent,Cynthia Ward,"Fantasy, Science Fiction",Word of God,M,Side,Asexual,Aromantic,"Family, Friends, Mentor/Student",,Appears only in memories,
311,"Evangeline ""Zig""",The Melankholia Series,A. N. Mouse & Ace Layton,"Adventure, Dystopia",Word of God,F,Main,Asexual,Aromantic,"Friends, Family, Found Family",M/F,Has a close platonic relationship with her male partner,
312,"Marcellus ""Marc""",The Melankholia Series,A. N. Mouse & Ace Layton,"Adventure, Dystopia",On Page,M,Main,Asexual,Aromantic,"Friends, Family, Found Family",,,
313,Cass/Cassius,Odd Series,A. N. Mouse,Adventure,Word of God,Enby,Main,Asexual,Aromantic,"Friends, Found Family",,,
314,Annabelle Reveastre,The Ashen Path,A. N. Mouse,"Adventure, Romance",On Page,F,Lead,Demisexual,Demiromantic,"Romance, Friends, Found Family",M/F,Bi when attraction occurs,
315,Oliver Muriel,Lost Names,A. N. Mouse,"Science Fiction (Cyberpunk), Drama",On Page,M,Main,Bisexual,Aromantic,M/M,Found Family,Trans man with anxiety. Story contains explicit sex scenes,
316,Lefty,Kea's Flight,Erika Hammerschmidt,Science Fiction,Word Used,F,Main,Asexual,Homoromantic,"Friends, Found Family, QPR",F/F,Neurodivergent ace. Short term angst while coming to term with her aceness. ace lesbian relationship is between two important secondary characters,
317,MR,M.R.,Sean Crastien,Fantasy,On Page,M,Main,Asexual,Aromantic,Friends,,Attempted sexual assault (book 2),
318,Raven,M.R.,Sean Crastien,Fantasy,On Page,F,Main,Asexual,Aromantic,Friends,,,
319,Ro,M.R.,Sean Crastien,Fantasy,On Page,M,Main,Asexual,Aromantic,,,,
320,Zaiph,M.R.,Sean Crastien,Fantasy,On Page,M,Side,Asexual,Aromantic,Mentor,,,
321,Pengol,M.R.,Sean Crastien,Fantasy,On Page,Enby,Side,Asexual,Panromantic,Community,,,
322,Mr. Crowli,M.R.,Sean Crastien,Fantasy,On Page,M,Side,Asexual,Heteroromantic,Community,,,
323,Beatrice Driscoll,An Unexpected Invitation,Ceillie Simkiss,Fantasy,Word Used,F,Lead,Asexual,Aromantic,Friendship,,Character has severe motion sickness,
324,Selena,Soft on Soft,Em Ali,"Contemporary, Romance",Word Used,F,Main,Demisexual,Biromantic,Romance,F/F,"""Demisexual"" is the word used. Explicit sex. Mentions of anti-ace remarks. Character is fat and black.",
325,Evita,"The Birds, the Bess, And You and Me",Olivia Hinebaugh,"Contemporary, Young Adult",Word Used,F,Main,Asexual,Biromantic,Friendship,,Sometimes descriptive about sex,
326,Jordan,Jordan Sanders,Marina Ermakova,Urban Fantasy,On Page,F,Lead,Asexual,,"Family, Friendship",M/F,Protagonist makes slight mention that she might be touch averse,
327,Julia,Who I Was with Her,Nita Tyndall,"Contemporary, Young Adult",Word Used,F,Side,Asexual,Alloromantic,"Friendship, Romance",M/F,Julia figures out her asexuality throughout the book.,
328,Kalo Porla,Star Stories,Aurora Lee Thornton,Fantasy,Word of God,M,Lead,Demisexual,Demiromantic,"Important friendship, family (close sister), romantic soulmate, additional romantic partner, romance",M/M,"physical and psychological abuse, off-page rape, childhood abuse (not by family), death of romantic partner",
329,Gorfaliscalion “Fali” Frutaneon,Star Stories,Aurora Lee Thornton,Fantasy,Word of God,M,Side,Asexual,Panromantic,"Found family, friendship",M/F,,
330,Sardar Singh,Jane Steele,Lyndsay Faye,"Historical, Romance",On Page,M,Side,Asexual,,,,Character is Sikh,
331,Gōng-Tēon,Come Drink With Me,Michelle Kan,Fairytale,On Page,M,Lead,,Aromantic,Platonic soulmate,M/F,,
332,Zack,Snowed In: Zack and Richard,L.J. Hamlin,Romance,Word Used,M,Lead,Gay,Demiromantic,Romance,M/M,,
333,Ashley (Ash) Bennett,Rising from Ash,Jax Meyer,Contemporary Romance,Word Used,F,Lead,Demisexual,Homoromantic,"Friendship, Romance",F/F,Explicit sex with very clear consent,
334,Eris Rayne,Soulless,Madeline Brown,Dark fantasy,On Page,F,Lead,Asexual,Panromantic,"Adoptive family, Found family",M/F,,
335,Shannon,Gamer Girls,Laura Heffernan,Romantic comedy,Word Used,F,Lead,Demisexual,,"Found family, friends",M/F,,
336,Jamie “Izzy” Islington,Izzy and the Right Answer,R. Cooper,Romance,Word Used,M,Lead,Gray-asexual,Homoromantic,Romance,M/M/M,"Izzy is femme, neuroatypical and has anxiety",
337,Victor Nelson,Three Stupid Weddings,Ann Gallagher,"Contemporary Romance, Romantic comedy",Word Used,M,Lead,Asexual,Alloromantic,Romance,M/M,,
338,Retz Gallows,Deadly Drinks,Dorian Graves,Urban Fantasy,Word Used,M,Lead,Asexual,,Family,,Retz is possessed by a necromancer,
339,Aidan Swift,Blue Steel Chain,Alex Beecroft,"Contemporary, Romance",Word Used,M,Lead,Asexual,Homoromantic,Romance,M/M,Sexual assault,
340,Mag,Tales of the Wanderer,Garrett Robinson,Fantasy,Word of God,F,Main,Asexual,Alloromantic,,,,
341,Evvi/Steph/Steve Plummett,Holding Onto Day,E.H. Timms,"Fantasy, Science Fiction",Word Used,Enby,Main,Pansexual,Aromantic,"Found family, Friendship",,,
458,Kylee,Skybound,Alex London,"Fantasy, Young Adult",On Page,F,Lead,Asexual,Aromantic,Family (twin brother),,,
342,Nick Seabrooke,County Durham Quad,Jude Tresswell,"Gay Romance, Crime and mystery",Word Used,M,Main,Asexual,Homoromantic,"Found family, QPR",M/M/M/M,"Questionning aro/homoromantic. A lot of introspection as character tries to understand his attraction to a member of a gay, polyamorous quad.",
343,Devi,Belly Up,Eva Darrows,"Contemporary, Young Adult",Word Used,F,Side,Gray-asexual,,Friendship,,Devi is Jewish,
344,Raymond Jaffe,Have You Seen Luis Velez?,Catherine Ryan Hyde,"Contemporary, Literary Fiction",On Page,M,Lead,Asexual,Aromantic,"Family, Friendship",,Raymond is aroace and Black,
345,Devon Blaine,The Caelish Order,A.J. Barber,Urban Fantasy,Word Used,M,Main,Asexual,Aromantic,"Family, friendship, QPP",M/F,,
346,Elatsoe,Elatsoe,Darcie Little Badger,"Fantasy, Young Adult",Word Used,F,Lead,Asexual,,"Family, friendship",,Lipan Apache representation,
347,Landon,Two of a Kind,Alex Whitehall,"Contemporary, romance",Word Used,M,Lead,Asexual,Alloromantic,"Family, romance",M/M,Both partners are on the asexual spectrum but haven't told each other yet at the beginning of the story,
348,Mika,Gasping for Air,Pascal J. Ellen,Contemporary,On Page,Enby,Lead,Demisexual,,Friendship,,,
349,Camila,Favorite,Mayara Barros,Contemporary,Word Used,F,Lead,Asexual,Aromantic,QPP,F/F,,
350,Geslirata,Last Ocean Tide Lost in Sand,Penny Stirling,Science fiction,Word Used,Enby,Main,,Aromantic,"Family (child, siblings)",,,
351,Dominic Lowe,Three Stupid Weddings,Ann Gallagher,"Contemporary Romance, Romantic comedy",Word Used,M,Lead,Asexual,Alloromantic,Romance,M/M,,
352,Janelle “Ellie” Baker,The Sound of Stars,Alechia Dow,"Science Fiction, Young Adult",Word Used,F,Lead,Demisexual,Biromantic,Romance,M/F,Ellie is a fat Black teen with anxiety,
353,Hult,Star Stories,Aurora Lee Thornton,Fantasy,Word Used,F,Main,Asexual,Grey-romantic,"Important friendship, romantic soulmates",M/F,"physical and psychological abuse, off-page rape, childhood abuse",
354,Foriathan “Athan” Klorfyllen,All or None,Aurora Lee Thornton,Fantasy,Word of God,M,Side,,Demiromantic,Family,,"Cupiosexual. Character is GNC, but that is only shown towards the end of the story.",
355,Cassie Harlan,Ice Castle: A Queerplatonic Love Story,Katie Fouks,"Contemporary, Young Adult",Word Used,F,Lead,Asexual,Aromantic,QPP,F/F,,
356,May,The Audacity,Laura Loup,"Humor, Science Fiction",On Page,F,Lead,Asexual,,Friendship,,,
357,Lisa Marie,Retaking Elysium: a Mars Consortium story,M. Darusha Wehm,Science Fiction,Word Used,F,Lead,Asexual,Aromantic,,,,
358,Ling Chan,The Diviners,Libba Bray,Fantasy,On Page,F,Side,Asexual,Homoromantic,"Friendship, romance",F/F,"Appears in book 2, 3 and 4",
359,Rahel Sayana,Chronicles of Alsea,Fletcher DeLancey,"Action, Adventure, Science Fiction",On Page,F,Lead,Asexual,Demiromantic,"Friendship, Family, Found family, QPR",F/F,"F/F QPR. Explicit sex (Not romantic nor a relationship)                                            The word ""Asexual"" is not used in English but rather an equivalent in the language of the alien world the story takes place in. The meaning is however explained and described in some detail as an older woman helps a younger one understand her identity.",
360,Claudia,Full Disclosure,Camryn Garrett,"Contemporary, Young Adult",Word Used,F,Side,Asexual,Homoromantic,"Friendship, romance",F/F,Character is sex positive but uninterested in sex herself. Mentions of character performing sexual acts on her girlfriend.,
361,Zach Greenfeld,Lighthouse Bay,Amy Aislin,"Contemporary, Romance",Word of God,M,Lead,Asexual,Homoromantic,Romance,M/M,Character is on the ace spectrum and questioning,
362,Oyārun,Power to Yield,Bogi Takács,Science Fantasy,Word Used,F,Lead,Asexual,Aromantic,Mentorship,,Neuroatypical and aro ace,
363,Wasp,Archivist Wasp Saga,Nicole Kornher-Stace,"Fantasy, Science Fiction",Word of God,F,Lead,Asexual,Aromantic,Friendship,,,
364,Damian Nettoyer,Voyance,Alex Harrow,Science Fiction,Word Used,M,Lead,Demisexual,,"Friendship, romance",M/M/M,"touch-averse, on-page sexual situations",
365,Crow,The Angel of the Crows,Katherine Addison,"Fantasy, mystery",Word Used,M,Lead,Asexual,,,,"Crow is an angel, which is given as the reason he is asexual. Text links being asexual to being agender. Text implies that asexual people cannot consent to sex and that allosexuality is the default for human beings.",
366,Raven,The Reaper Saga,Eli Kwake,Paranormal Dark Fantasy,Word of God,F,Lead,Asexual,Aromantic,"Found family, QPR",M/F,,
367,Cal Green,Holding Onto Day,E.H. Timms,"Fantasy, Science Fiction",Word Used,M,Lead,Gray-asexual,Grey-romantic,"Found family, Friendship, QPP (deceased partner)",M/M (past),"Cal is Grey-asexual bisexual Grief, Pre-book queer death",
368,Ronoah Genoveffa Elizzi-denna Pilanovani,The Heretic's Guide to Homecoming: Book One: Theory,Sienna Tristen,Fantasy,Word of God,M,Lead,Asexual,Grey-romantic,"Family, Found Family, Friendship, Mentorship",,"Discussion with secondary character about said character's homophobic society, in-world folk story involving sexual relationship and queer character death.",
369,Drow Whiting,Gamechanger,L.X. Beckett,Science Fiction,On Page,M,Lead,Asexual,Aromantic,"Family (Daughter and granddaughter, an AI who is essentially his parent), Friendship",,"Character was sexually assaulted in his early twenties. In the novella, Drow is young and believes himself to be straight.  In the novel, he's 60 years older and has known he's ace/aro for years.",
370,Kamai,Beyond the Black Door,A.M. Strickland,"Fantasy, Young Adult",On Page,F,Lead,Asexual,Demiromantic,"Found family, Friendship, Romance",,"Kamai is demi-biromantic. Kamai is working though some internalized acemisia, resolved on page. Character forces herself into a sexual situation out of a sense of obligation, stops it before it goes very far. The word asexual is not written but a chart is used to help Kamai define her identity,",
371,Amastan,The Chronicles of Ghadid,K.A. Doore,Fantasy,On Page,M,Lead,Asexual,Homoromantic,,,,
372,Kelly Bennett,Green Creek,T.J. Klune,"Fantasy, Romance",Word Used,M,Main,Asexual,Homoromantic,"Family, Romance",M/M,,
373,Belar,From the Dark We Came,J. Emery,Paranormal,Word Used,M,Lead,Demisexual,,"Romance, Enemies to lovers",M/M,,
374,Aramīn,Power to Yield,Bogi Takács,Science Fantasy,Word Used,M,Main,Asexual,Aromantic,Mentorship,,Neuroatypical and aro ace,
375,Andreas,Bisclavret,K.L. Noone,"Paranormal (Shifters), Romance",Word Used,M,Lead,Demisexual,,Romance,M/M,,
376,Rob Decker,Fireland: Jimmy Loves Rob,Sam Burke,"Historical, LGBT",On Page,M,Lead,Asexual,,"Friendship, Marriage",,Rob is married and struggles with the fact that he doesn't like sex. His best friend is in unrequited love with him,
377,Ethan,Two of a Kind,Alex Whitehall,"Contemporary, romance",Word Used,M,Lead,Gray-asexual,Alloromantic,"Family, romance",M/M,Both partners are on the asexual spectrum but haven't told each other yet at the beginning of the story,
378,Molly Andersen,Mrs. Mix Up,Candace Harper,"Contemporary, romance",Word Used,F,Lead,,Demiromantic,Romance,F/F,Molly is a Black demiromantic lesbian. Mentions of aromisia,
379,Christiana,Lilywhite Boys,K.J. Charles,Historical romance,On Page,F,Lead,Asexual,,Romance,M/F,"Trans character. Love interest is also ace. CW: Transphobia, misgendering and deadnaming",
380,Damian Fielding,Scarred Souls,TT Kove,New adult,Word Used,M,Lead,Asexual,Grey-romantic,"Family, Friendship, Romance",M/M,"Asexual is used in the series, but grey-romantic isn't. As character is only ever been interested in BF, grey-romantic is more shown than explicitly stated",
381,Nasmefir,Last Ocean Tide Lost in Sand,Penny Stirling,Science Fiction,Word Used,Enby,Lead,,Aromantic,"Family (parent and extended), friendship/menteeship with an android",,"Grief, Depression",
382,Mitchell,The Revolution of Birdie Randolph,Brandy Colbert,"Contemporary, Young Adult",Word Used,M,Side,Asexual,,"Friendship, Ex-girlfriend",,Character is lead character's ex,
